StartDate;EndDate;Status;IPAddress;Progress;Duration (in seconds);Finished;RecordedDate;ResponseId;RecipientLastName;RecipientFirstName;RecipientEmail;ExternalReference;LocationLatitude;LocationLongitude;DistributionChannel;UserLanguage;Q6_1;Q7_1;ADVANTAGES;DISADVANTAGES;Q10_1;Q10_2;Q10_3;Q10_4;Q10_5;Q10_6;Q10_7;Q10_8;Q10_9;Q11_1;Q11_2;Q11_3;Q11_4;Q11_5;Q11_6;Q11_7;Q11_8;Q11_9;Q11_10;USE1;USE2;USE3;Q13_1;Q13_2;Q13_3;WB1;WB2;WB3;INTENTION1;INTENTION2;Q16;Q17;Q18
Date de commencement;Date de fin;Type de réponse;Adresse IP;Progrès;Durée (en secondes);Terminé;Date enregistrée;ID de réponse;Nom du destinataire;Prénom du destinataire;Adresse e-mail du destinataire;Référence externe de données;Latitude de l'emplacement;Longitude de l'emplacement;Canal de distribution;Langue de l'utilisateur;Selon vous, dans quelle mesure trouvez-vous le service personnalisé? - Je trouve que ce service est :;Selon vous, dans quelle mesure le coach sportif est-il humain ? - Le coach me semble :;Selon vous, quels sont les avantages à utiliser cette application ? (2 lignes minimum);Selon vous, quels sont les inconvénients à utiliser cette application ? (2 lignes minimum);Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre nom et prénom;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre date de naissance;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - Votre photo de profil;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - vos photos privées de votre album digital (ou cloud);Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre pièce d'identité;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre géo-localisation;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre historique de navigation;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - l’accès à vos réseaux sociaux (par exemple, Facebook, Instagram, Twitter);Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - vos enregistrements vocaux (messenger, alexa, google home);Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre activité physique;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - vos informations relative à votre poids;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - vos habitudes alimentaires;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre activité cardiaque;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre durée de sommeil;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre dossier médical;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre dossier de mutuelle;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre dossier d’assurance;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - votre numéro de sécurité sociale;Pour utiliser cette application de sport et de nutrition, seriez-vous disposé à divulguer les informations suivantes ? - vos empreintes digitales;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - L'utilisation de cette application améliorerait mes performances;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - L'utilisation de cette application augmenterait mon efficacité;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Je trouverais utile d'utiliser cette application;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Cette application serait digne de confiance;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Je ferais confiance à l'entreprise qui propose cette application en gardant à l'esprit mes meilleurs intérêts;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Je croirais aux informations que l’application me fournit;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Si j'utilisais cette application, ma qualité de vie serait améliorée à l'idéal;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Si j'utilisais cette application, mon sentiment de bien-être serait amélioré;Veuillez indiquer votre degré d'accord avec les propositions suivantes : - Si j'utilisais cette application, mon sentiment de bonheur serait amélioré;Veuillez indiquer votre degré d'accord avec les propositions suivantes, de 0% à 100% : - J’aurais l'intention d’adopter cette application;Veuillez indiquer votre degré d'accord avec les propositions suivantes, de 0% à 100% : - J’aurais l'intention d’utiliser cette application;Vous êtes :;Quel age avez-vous ?;Vous êtes :
2/06/20 9:26;2/06/20 9:38;0;86.76.115.38;100;676;1;2/06/20 9:38;R_2OIvsWOb9a8jfSo;;;;;43,604599;1,445098877;anonymous;EN;7;3;Le service paraît personnalisé et donc paraît coller parfaitement aux objectifs de l'utilisateur. Le coach propose aussi un service complet, ce qui permet d'avoir son suivi en une seule application.;"Le coach utilise en effet les données personnelles pour créer un service personnalisé mais ne peut pas prendre en compte des facteurs physiologiques qui pourrait également avoir un impact sur les objectifs et sur la santé à terme de l'utilisateur. De plus l'utilisateur devient complètement dépendant de son coach et ne pense plus à ""s'écouter"", ce qui peut amener de l'anxiété et du stress.";3;5;3;2;2;3;1;2;1;6;6;6;6;6;5;1;1;1;1;5;5;5;4;3;5;4;5;4;55;66;1;23;2
2/06/20 9:27;2/06/20 9:42;0;5.48.240.176;100;871;1;2/06/20 9:42;R_3QMGKJ7ylfv2rV3;;;;;43,604599;1,445098877;anonymous;EN;5;2;Pouvoir suivre l'évolution des différents indicateurs, et reguler notre comportement en fonction pour ainsi avoir une meilleure santé ;"Trop penser en terme de chiffres (quantified self) et pas en terme de ressenti. Penser trop souvent à notre alimentation ou activité physique, et trop vouloir contrôler notre comportement";7;7;6;5;3;6;5;5;2;7;7;7;7;7;6;5;5;5;7;6;6;6;5;5;5;5;5;4;71;69;1;22;2
2/06/20 9:51;2/06/20 10:09;0;176.180.94.103;100;1124;1;2/06/20 10:09;R_ptrjuIcU2qE0u0V;;;;;44,84120178;-0,580596924;anonymous;EN;3;3;Cela va me permettre de surveiller mon poids, pour avoir une bonne hygiene de vie. Cela me permettra également d'avoir un suivi pour quand je fais des écarts, et pouvoir avoir du mérite ;J'aurai l'impression d'être surveillée, mes donnés sont collectées, et ça va me déprimer de voir mon poids augmenter. Et le prix risque d'être élevé ;5;5;5;1;1;4;1;5;4;5;6;6;6;6;3;2;1;2;1;5;5;4;5;5;5;6;6;3;69;69;1;24;2
2/06/20 15:04;2/06/20 15:13;0;90.76.102.70;100;502;1;2/06/20 15:13;R_2wtnx0LlbGLJWYP;;;;;43,604599;1,445098877;anonymous;EN;4;3;Pas besoin de prendre des notes sur nos habitudes puisque l'application les notera automatiquement. Il n'y a pas non plus besoin de faire de recherches sur les choses à changer puisque l'appli nous fera des recommandations. Enfin, l'application est accessible tous les jours et à tout heure: on peut la consulter et interagir avec elle dès qu'on le souhaite. ;L'application n'est un motivateur en soi mais une simple aide. Elle reste un gadget. L'aide qu'elle apporte restera limiter par sa froideur robotique: elle ne donnera jamais la pleine satisfaction que l'on a à interagir avec un autre humain. L'application n'aura également pas autant de connaissance et de précision qu'un coach sportif ou un nutritionniste et doit avoir des réponses prédéfinis par un programme dont elle ne peut sortir. ;6;6;2;1;1;5;1;1;1;7;7;7;7;7;1;2;1;1;1;4;4;1;4;4;5;3;3;3;19;19;1;24;1
2/06/20 14:53;2/06/20 15:24;0;88.126.106.253;100;1892;1;2/06/20 15:24;R_3NExaid95m2BTNd;;;;;43,604599;1,445098877;anonymous;EN;2;5;"Cette app est AutomatiséeCette app est PersonnaliséeCette app est PratiqueCette app est  Améliore ma performanceCette app est  Améliore ma santéCette app est  Améliore ma forme physiqueCette app est Améliore ma santé";"Cette app est trop intrusifCette app connait trop sur moiCette app est stressantCette app me fait peurCette app est addictive";7;7;7;3;2;5;5;6;3;7;6;6;6;5;3;3;3;2;2;6;6;6;4;4;6;6;6;6;73;73;2;52;1
2/06/20 15:51;2/06/20 15:56;0;91.169.180.20;100;308;1;2/06/20 15:56;R_Aiy8PDnkRlPnp85;;;;;43,604599;1,445098877;anonymous;EN;7;6;ces retours et ces conseils permettent de motiver  l'individu à poursuivre ces efforts......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................;"aucun.....................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................";6;7;5;3;2;6;5;5;4;6;6;6;6;6;5;3;3;3;6;6;6;6;5;4;5;3;5;3;10;10;2;47;2
2/06/20 15:52;2/06/20 15:57;0;78.225.221.69;100;308;1;2/06/20 15:57;R_2saOSwIJNk4cyty;;;;;43,69380188;1,434402466;anonymous;EN;7;5;"Disponible en permanence, pas de jugement (alors que peut être le cas avec un être humain. Facilité d'accès.Suivi quotidien, mesures objectives et suivies, coût financier faible";"On peut faire face à un manque d'interactivité, le fonctionnement pouvant a certains moments être limité (réponses pré établies...)Coût inconnu pour le moment";5;7;7;1;1;5;1;1;1;5;5;5;7;7;1;1;1;1;1;6;5;6;4;4;6;6;6;4;72;81;1;22;2
2/06/20 15:53;2/06/20 16:01;0;82.65.84.191;100;432;1;2/06/20 16:01;R_7U4dPMzDEQn9SPn;;;;;48,85820007;2,338699341;anonymous;EN;7;3;Cela permet d'avoir un rapport quotidien sur lequel on peut se baser, permet de voir les différences entre les jours. Le connecté permet aussi la facilité d'utilisation et de savoir des données particulières (poids musculaires etc) ;"Les inconvénients sont le côté inhumain, et le manque de conseils pour adapter sa consommation / son quotidien etc.La réponse par SMS également. ";7;7;5;1;1;1;1;4;1;7;7;7;7;7;5;3;3;3;3;5;5;5;5;5;5;5;5;5;29;30;1;21;2
2/06/20 15:53;2/06/20 16:05;0;82.238.93.112;100;675;1;2/06/20 16:05;R_1FFarnJ9PGCtw7C;;;;;48,7664032;2,034103394;anonymous;EN;7;5;Voir facilement où il faut s'améliorer, favoriser la motivation, rester constant dans son effort de bonne santé ;"L'utilisation des données qui peut être fait. Le fait que ça se base que sur certains critères. Au final, ce n'est qu'une intelligence artificielle donc il y a une limite aux conseils données  ";3;5;1;1;1;2;1;1;1;5;5;5;5;5;3;1;1;1;1;5;5;5;4;4;5;5;5;4;80;80;1;22;2
